net,length_um
_099_,146.37µm
_159_,126.42µm
net27,124.18µm
clknet_0_clk,116.3µm
_157_,114.9µm
_158_,114.2µm
net31,109.22µm
net30,107.92µm
net21,96.355µm
clknet_3_3__leaf_clk,93.9µm
clknet_3_2__leaf_clk,86.16µm
net20,84.62µm
net28,84.42µm
clknet_3_1__leaf_clk,82.12µm
net22,77.325µm
_098_,76.92µm
_101_,74.86µm
clknet_3_5__leaf_clk,74.46µm
clknet_3_6__leaf_clk,73.48µm
clk,72.95µm
_096_,72.6µm
net29,71.06µm
deserializer_u1.par_out\[1\],70.24µm
clknet_3_7__leaf_clk,67.69µm
controller_unit.q\[5\],64.75µm
net26,64.68µm
net24,63.71µm
clknet_3_0__leaf_clk,62.16µm
clknet_3_4__leaf_clk,59.215µm
data_8b_out\[3\],59.025µm
data_8b_out\[4\],58.885µm
_014_,56.68µm
net23,49.74µm
deserializer_u1.par_out\[5\],48.9µm
_118_,47.66µm
data_8b_out\[2\],47.36µm
net25,46.1µm
data_8b_out\[0\],43.82µm
data_8b_out\[1\],43.12µm
_094_,41.48µm
_105_,40.84µm
data_10b_out\[5\],38.08µm
deserializer_u1.par_out\[9\],37.82µm
_097_,35.9µm
_160_,35.54µm
net89,34.28µm
_113_,29.7µm
_086_,28.92µm
net13,28.54µm
_104_,27.79µm
deserializer_u1.shift_reg\[5\],27.46µm
net16,27.34µm
data_10b_out\[0\],27.06µm
_115_,26.36µm
deserializer_u1.par_out\[4\],25.68µm
net65,25.48µm
data_10b_out\[2\],25.42µm
deserializer_u1.par_out\[6\],25.26µm
deserializer_u1.par_out\[0\],25.1µm
deserializer_u1.shift_reg\[6\],24.72µm
_125_,24.54µm
net81,23.12µm
_165_,22.48µm
deserializer_u1.shift_reg\[1\],22.3µm
_093_,22.16µm
net12,21.72µm
net82,21.56µm
deserializer_u1.par_out\[2\],20.96µm
controller_unit.counter\[1\],20.2µm
_196_,19.9µm
_185_,19.88µm
_140_,19.76µm
deserializer_u2.temp_5b\[1\],19.32µm
_161_,18.96µm
_137_,18.84µm
_169_,18.77µm
_131_,18.52µm
data_10b_out\[4\],18.48µm
net71,18.44µm
_107_,17.82µm
data_8b_out\[7\],17.81µm
_100_,17.61µm
net87,17.46µm
deserializer_u1.par_out\[8\],17.44µm
net72,17.4µm
_191_,17.2µm
deserializer_u1.shift_reg\[9\],16.88µm
net108,16.88µm
_120_,16.825µm
deserializer_u1.shift_reg\[8\],16.8µm
data_8b_out\[5\],16.56µm
data_8bit_out[0],16.51µm
controller_unit.load_en,16.44µm
_004_,16.425µm
_108_,16.2µm
deserializer_u1.ser_in,16.18µm
deserializer_u1.shift_reg\[3\],16.1µm
controller_unit.counter\[0\],16.08µm
net85,16.06µm
net75,15.72µm
_153_,15.16µm
deserializer_u1.shift_reg\[7\],15.08µm
deserializer_u1.shift_reg\[2\],15.06µm
_168_,14.7µm
net19,14.6µm
net104,14.54µm
_136_,14.52µm
net54,14.32µm
net90,14.24µm
net98,14.18µm
_141_,14.14µm
_174_,14.1µm
deserializer_u1.shift_reg\[4\],14.04µm
_126_,13.92µm
net56,13.92µm
_117_,13.64µm
net14,13.52µm
data_8bit_out[3],13.11µm
_127_,13.06µm
_128_,13.06µm
net9,13.02µm
data_10b_out\[3\],13µm
net96,12.98µm
net44,12.92µm
_088_,12.68µm
net113,12.62µm
_030_,12.4µm
net52,12.325µm
net59,12.26µm
data_8bit_out[7],12.19µm
controller_unit.par_en,12.045µm
data_8bit_in[5],11.95µm
net66,11.58µm
data_8bit_out[2],11.51µm
serializer_u3.shift_reg\[1\],11.26µm
net17,11.24µm
net57,11.24µm
net78,11.08µm
serializer_u3.shift_reg\[8\],10.86µm
_040_,10.82µm
_207_,10.78µm
deserializer_u2.temp_5b\[0\],10.74µm
net38,10.74µm
net51,10.7µm
net63,10.66µm
_119_,10.62µm
_180_,10.62µm
net114,10.54µm
_027_,10.32µm
net100,10.28µm
data_8bit_out[6],10.05µm
deserializer_u1.shift_reg\[0\],10µm
_144_,9.95µm
_149_,9.94µm
_199_,9.88µm
_103_,9.82µm
data_10b_out\[6\],9.8µm
net15,9.74µm
_110_,9.66µm
_091_,9.58µm
net10,9.56µm
_057_,9.54µm
_106_,9.44µm
net58,9.36µm
_163_,9.31µm
_071_,9.185µm
data_en,9.07µm
net61,9.06µm
net91,9.06µm
serializer_u2.temp_4b\[3\],9.02µm
net69,8.74µm
net94,8.72µm
data_8b_out\[6\],8.6µm
_023_,8.52µm
net101,8.485µm
net34,8.48µm
data_10b_out\[8\],8.44µm
_190_,8.4µm
_063_,8.265µm
net102,8.26µm
deserializer_u1.par_out\[7\],8.24µm
controller_unit.q\[3\],8.2µm
_133_,8.12µm
_062_,8.065µm
_042_,8.06µm
serializer_u2.temp_6b\[2\],8.04µm
net110,8.02µm
data_8bit_in[0],8.01µm
data_8bit_in[6],8.01µm
_092_,8.005µm
data_10b_out\[1\],7.98µm
net6,7.98µm
_193_,7.88µm
deserializer_u1.par_out\[3\],7.76µm
net70,7.76µm
net99,7.76µm
_114_,7.74µm
_055_,7.68µm
net55,7.68µm
data_8bit_in[7],7.67µm
data_8bit_out[4],7.67µm
_192_,7.64µm
net46,7.48µm
serializer_u3.shift_reg\[0\],7.24µm
_017_,7.22µm
_035_,7.22µm
net73,7.22µm
_162_,7.2µm
_182_,7.18µm
net42,7.18µm
_016_,7.145µm
_051_,7.145µm
_039_,7.14µm
_095_,7.08µm
_201_,7.06µm
_134_,7.04µm
controller_unit.counter\[3\],6.98µm
data_8bit_in[2],6.91µm
_034_,6.825µm
_026_,6.645µm
_102_,6.6µm
net97,6.58µm
_074_,6.54µm
_151_,6.54µm
_076_,6.485µm
net67,6.445µm
_022_,6.425µm
_080_,6.425µm
_170_,6.41µm
_122_,6.4µm
_123_,6.4µm
_005_,6.365µm
_129_,6.3µm
data_10b_out\[7\],6.2µm
net117,6.14µm
rst_n,5.97µm
_066_,5.965µm
net106,5.96µm
_025_,5.84µm
_028_,5.84µm
_146_,5.84µm
_166_,5.84µm
_183_,5.84µm
deserializer_u2.temp_3b\[0\],5.84µm
net62,5.805µm
net18,5.8µm
bus_free_flag,5.75µm
_089_,5.74µm
_167_,5.74µm
_181_,5.72µm
net32,5.72µm
_046_,5.705µm
net5,5.68µm
net7,5.68µm
net109,5.68µm
_155_,5.6µm
net41,5.555µm
_164_,5.36µm
_072_,5.34µm
_206_,5.34µm
deserializer_u2.temp_3b\[1\],5.34µm
serializer_u2.temp_6b\[1\],5.34µm
_070_,5.305µm
net80,5.305µm
data_8bit_in[4],5.29µm
_143_,5.26µm
net115,5.26µm
_132_,5.22µm
_015_,5.16µm
_147_,5.15µm
net83,5.14µm
_154_,5.12µm
_121_,5.1µm
_171_,5.1µm
net37,5.095µm
data_8bit_in[1],4.95µm
data_8bit_in[3],4.95µm
net79,4.92µm
_148_,4.9µm
_204_,4.88µm
_205_,4.88µm
net2,4.82µm
net1,4.76µm
_031_,4.7µm
_073_,4.7µm
net68,4.66µm
_049_,4.625µm
data_8bit_out[5],4.61µm
_197_,4.48µm
net93,4.48µm
_037_,4.46µm
_198_,4.46µm
deserializer_u2.temp_3b\[2\],4.46µm
_021_,4.42µm
_184_,4.42µm
deserializer_u2.temp_5b\[3\],4.42µm
net8,4.42µm
net36,4.42µm
net33,4.385µm
net11,4.34µm
data_8bit_out[1],4.27µm
net64,4.24µm
net43,4.125µm
_173_,4.12µm
_195_,4.025µm
net49,4.02µm
_036_,4µm
_054_,4µm
_130_,4µm
_135_,4µm
_175_,4µm
_203_,4µm
serializer_u3.shift_reg\[3\],4µm
_077_,3.965µm
serializer_u3.shift_reg\[4\],3.9µm
_179_,3.88µm
_202_,3.88µm
_085_,3.78µm
net84,3.78µm
_090_,3.76µm
_079_,3.735µm
net116,3.68µm
_112_,3.66µm
_176_,3.66µm
_038_,3.56µm
controller_unit.q\[1\],3.56µm
serializer_u2.temp_6b\[4\],3.56µm
_013_,3.54µm
_002_,3.465µm
net111,3.465µm
_188_,3.44µm
_007_,3.42µm
_109_,3.42µm
_145_,3.42µm
_194_,3.42µm
_050_,3.32µm
_001_,3.245µm
_083_,3.245µm
net60,3.245µm
_156_,3.22µm
_172_,3.08µm
net74,3.08µm
net35,3.055µm
_069_,3.005µm
_010_,2.96µm
_012_,2.96µm
_138_,2.96µm
_177_,2.96µm
_200_,2.96µm
net4,2.96µm
net76,2.96µm
_075_,2.915µm
_024_,2.86µm
_078_,2.835µm
_056_,2.785µm
_058_,2.785µm
_061_,2.785µm
net47,2.785µm
_150_,2.64µm
data_10b_out\[9\],2.62µm
serializer_u2.temp_4b\[0\],2.62µm
serializer_u2.temp_4b\[2\],2.62µm
serializer_u2.temp_6b\[0\],2.62µm
serializer_u2.temp_6b\[5\],2.62µm
serializer_u3.shift_reg\[6\],2.62µm
net95,2.62µm
_047_,2.585µm
_052_,2.585µm
_003_,2.545µm
_032_,2.545µm
_053_,2.52µm
_011_,2.5µm
_111_,2.5µm
_045_,2.42µm
net53,2.4µm
net107,2.375µm
_060_,2.325µm
_068_,2.325µm
net118,2.3µm
net119,2.3µm
_008_,2.18µm
_009_,2.16µm
_041_,2.16µm
_139_,2.16µm
serializer_u3.shift_reg\[7\],2.16µm
serializer_u3.shift_reg\[9\],2.16µm
_048_,2.125µm
_082_,2.125µm
_084_,2.125µm
_033_,2.085µm
net105,2.08µm
_152_,2.06µm
_187_,2.04µm
_189_,2.04µm
_029_,2.025µm
_044_,2.025µm
_067_,2.025µm
_000_,1.865µm
_059_,1.865µm
_064_,1.865µm
_065_,1.865µm
net45,1.865µm
net50,1.865µm
_006_,1.84µm
_087_,1.84µm
_186_,1.84µm
net77,1.84µm
net86,1.84µm
_124_,1.82µm
_020_,1.7µm
_116_,1.7µm
controller_unit.counter\[2\],1.7µm
serializer_u2.temp_4b\[1\],1.7µm
serializer_u2.temp_6b\[3\],1.7µm
net3,1.7µm
_018_,1.685µm
_081_,1.685µm
net88,1.685µm
net103,1.685µm
_142_,1.48µm
net39,1.405µm
net48,1.38µm
_043_,1.26µm
deserializer_u2.temp_5b\[4\],1.26µm
serializer_u3.shift_reg\[5\],1.26µm
net92,1.02µm
_178_,0.92µm
_019_,0.8µm
deserializer_u2.temp_5b\[2\],0.8µm
serializer_u3.shift_reg\[2\],0.8µm
net40,0.46µm
net112,0.46µm
